E_1,Pu1_1,Pu2_1,E_hybrid_1,seedNumber_1,seedEbest_1,seedNumber_3,pumin1_4u,pumin1_4d,ML_training_score
0.0961568658496522,0.8601851970958218,0.679805641864861,1.7349132602018744,-1.0783104797078555,-2.723343046444421,-0.6271328395052156,0.4324753326775742,-0.0508312593100216,0
0.062413056088783,-0.1256677955093901,-0.2384890575433124,-0.6238890462923504,-0.3872372383258454,0.4084864060924365,-1.2584495006222989,1.73895704901203,0.712286812502245,0
1.2564247860887627,0.1475245623327771,-0.2384633932073311,1.315228027746475,-1.7693837210898655,2.0585317329056165,0.6355004827289509,1.199992671632233,-0.6387752565790517,0
0.0546260230670441,-0.1278771505572926,-0.2379326103844136,0.2822884556215528,0.3038360030561646,0.6473087560259233,0.6355004827289509,-0.436823952240412,0.1533946541124981,0
0.1636444853713901,-0.1254291885263791,-0.2384739118037921,0.1041363569466079,0.6493726237471698,-0.3188362050686362,-1.8897661617393824,2.2233287357060685,-0.5308183854289925,0
-1.0303672446285896,-0.1290480227844449,-0.2384881135175936,-1.5369185520014443,-0.7327738590168504,0.4519086515348887,-0.6271328395052156,0.2244403377980155,-0.8164119209017119,0
0.1117309318931298,-0.1290549984427232,-0.2384756128949977,-0.6050460358555775,-0.7327738590168504,1.2823590956217854,1.8981338049631171,-0.7744606932114124,0.981273444863394,0
0.7943941601322491,-0.1283124055652628,-0.2309981998773365,0.986331845577346,0.3038360030561646,0.896986667320023,0.6355004827289509,2.772775849592807,-0.6751317671305505,0
1.4381222232626731,-0.1165076787589654,-0.2384886454459816,0.7122516937697378,-1.4238471003988606,0.5658920458213255,0.6355004827289509,0.8552112744722737,-0.7579637816457717,0
-0.108901670389475,-0.1290596196254352,-0.2384878113917123,-1.2354303850130748,-0.3872372383258454,1.3692035865066896,-0.6271328395052156,2.8675737048102925,-0.7777545883772273,0
-0.9550925920851128,-0.1268792394474463,-0.2121482590768509,0.066450336073062,-0.0417006176348403,-0.3622584505110883,0.6355004827289509,-0.6979483773965168,0.8106748219563569,0
1.4511006116322378,-0.1282598214637103,-0.2384881135175936,0.5238215894020073,-1.0783104797078555,0.6853032207880688,-1.2584495006222989,-0.8877331185486942,0.4405355398996946,0
-1.0848764757807627,-0.1198153835991188,-0.2306064391391097,0.0047823019163503,-0.3872372383258454,0.3270696958878388,0.6355004827289509,-0.1151672350808447,2.555524939275249,0
-0.4255743466068611,-0.1287510582514331,-0.2088211436872951,0.2308984271576268,0.3038360030561646,-0.7856253435749966,0.6355004827289509,-0.7231408270058342,0.0684145905627827,1
-0.171197934563387,-0.1290597238731871,-0.2379035079423735,-0.685557080449062,1.3404458651291795,-0.948458763984192,0.6355004827289509,-0.561664838337862,0.2792319245743351,1
-1.126407318563371,-0.1290598734577457,-0.2374455885386785,-1.317654430555358,0.6493726237471698,-1.322975630925341,0.6355004827289509,1.4027288748811575,-0.7836822529595499,1
-1.1549597729764136,-0.0258298332652609,-0.2384858490914385,-0.5844900244700066,0.9949092444381747,-1.659498033104345,-0.6271328395052156,0.0068655818694489,1.1560022501405085,1
0.4829128392626888,0.8601851970958218,-0.238487626586372,0.6437316558178362,0.6493726237471698,-0.3079806437080229,0.6355004827289509,3.271293048207623,3.655780448886949,1
-0.583910684715554,-0.1173325036175036,-0.2384890453642545,-0.8825521895607805,0.3038360030561646,-0.0800138551351494,-0.6271328395052156,0.0723339521717792,-0.6007058528584323,1
0.9994526963713758,-0.1290596817277711,-0.2378934728258635,0.1007103550490128,-0.3872372383258454,0.7830032730335862,-0.6271328395052156,-0.3180037642301,0.0134354409745473,1
-1.0459413106720683,-0.1149221942538919,-0.2384202563286047,-0.4046249248462639,0.6493726237471698,0.8101421764351187,0.6355004827289509,-0.7323216149430439,1.1899399335084475,1
0.0260735686540008,-0.1167191457514752,-0.2384890707145538,-0.6033330349067796,0.6493726237471698,-0.2916973016671038,-1.2584495006222989,0.7113500937600739,2.9356373394245865,1
-1.3366572101503236,-0.1290519160560375,-0.2380274810527862,-1.1566323413683874,1.3404458651291795,-0.9430309833038856,0.6355004827289509,-0.5313179255861056,-0.2076304498320859,1
-0.6436112712155531,-0.1290594102094801,-0.2289863810463017,-0.6495840605243134,-0.7327738590168504,-0.5956530197642683,0.6355004827289509,1.4901998591933372,-0.8013136389063613,1
0.1766228737409548,-0.1290367098182843,-0.2384154157895633,-0.236750831864104,-1.4238471003988606,-0.0908694164957626,0.6355004827289509,0.4186470794152994,-0.751311587441183,1
-0.6955248246938129,-0.1289576631309227,-0.238479654733014,-0.8705611829191977,0.6493726237471698,-0.4653862834369118,0.6355004827289509,-0.550939515564023,-0.723308978935377,1
-0.7578210888677245,-0.1020943312407971,-0.2382917101714947,-0.0431817246499812,1.3404458651291795,-0.5359474322808969,0.6355004827289509,1.026864049653767,0.4615467125232791,1
-1.079685120432937,-0.0871147138881025,-0.2384746657213728,-0.4748579637469635,0.6493726237471698,-0.7096364140507051,0.6355004827289509,2.586000705039946,0.103468476455698,1
1.4718660330235418,0.5516328056315148,-0.2008531645125801,2.2830735638170903,-1.0783104797078555,0.5550364844607124,0.6355004827289509,2.4315503015581723,-0.2956342803889175,1
-0.3840435038242531,-0.1290536396970046,-0.2384849109575748,-1.026444269259774,0.6493726237471698,-0.0311638290123908,0.6355004827289509,-0.8011623435793039,0.3797344270788917,1
-1.894727910041619,-0.1225898482987474,-0.2384677725448634,-1.1617713442147803,1.3404458651291795,-1.681209155825571,-1.2584495006222989,-0.011620785344154,0.7455077027664629,1
-0.8694352288459843,-0.1286032977251762,-0.2320604888550946,-0.1767957986561902,0.9949092444381747,-0.2374194948640383,0.6355004827289509,1.115827601746308,-0.8006181445314045,1
-0.7474383781720727,-0.1266858559164373,-0.2384881615786122,-0.8225971563528661,0.3038360030561646,-1.0027365707872569,1.8981338049631171,2.18651573067281,2.517020845744589,1
-0.2957904629112111,-0.0649131953770731,-0.2294586084961585,0.7345207061041059,0.6493726237471698,0.4519086515348887,0.6355004827289509,-0.2149096610966557,-0.5067785522172844,1
-1.616990398932928,-0.1284706935665701,-0.2130283708153174,-0.5056919808253193,0.9949092444381747,-1.328403411605648,-0.6271328395052156,0.6808558603441474,1.555421924612257,1
0.5478047811105138,-0.1290537478426156,-0.2375935627055183,0.1281183702297736,1.6859824858201848,-1.301264508204115,0.6355004827289509,-0.7863901908047493,-0.665557312770595,1
-0.4333613796285995,-0.1236009535282943,0.1817699385754379,0.7824847326704374,0.6493726237471698,0.6853032207880688,0.6355004827289509,-0.0705543313227382,-0.4631460790021455,1
0.124709320262695,-0.0419617015560089,-0.1667046176036792,1.2518469926409657,0.3038360030561646,-0.3676862311913947,0.6355004827289509,-0.7695745138471828,-0.4602338856419936,1
0.7917984824583361,-0.1290346394543197,-0.2384890508632537,-0.6101850387019697,-1.4238471003988606,-0.9104642992220462,-1.8897661617393824,-0.5193533579302407,3.4080077232196824,1
-0.92654013767207,0.1123698396311471,-0.2384559358198385,-0.1134147635506807,0.9949092444381747,-0.2591306175852644,0.6355004827289509,1.379744563136053,1.091620900243771,1
-0.4437440903242522,-0.1288037391335406,-0.2255863131992757,0.1161273635881908,1.3404458651291795,-0.1071527585366823,0.6355004827289509,-0.5201490127240053,0.0374270374591843,1
-1.9310673974764008,-0.1288324838462719,-0.2369981316954989,-1.0949643072116757,1.6859824858201848,-1.0950088423524675,0.6355004827289509,-0.5230167933828935,-0.4528818627478416,1
-1.1835122273894565,-0.0936694507434064,-0.2384523782924948,-0.4662929590029755,-0.0417006176348403,-1.01359213214787,0.6355004827289509,-0.7576139944294015,1.9430597202400024,1
-0.7059075353894647,-0.1287613844702836,-0.2239565885282521,-0.0294777170596004,-0.0417006176348403,0.0339695391512873,0.6355004827289509,-0.5810721357128796,0.1502236136198319,1
0.2622802369800839,-0.098167822778615,-0.2369725756793417,0.8492917696735419,-0.0417006176348403,-0.508808528879364,-0.6271328395052156,-0.8161873352237274,-0.7957967554954432,1
-0.7656081218894638,-0.129040690281166,-0.2297603869848244,-0.3960599201022761,-0.0417006176348403,-0.1777139073806669,-1.8897661617393824,-0.8786758194740673,-0.8664179804427627,1
-0.6306328828459878,-0.1252392973823703,-0.2382022444797072,-0.1185537663970735,0.3038360030561646,-0.6553586072476402,-1.2584495006222989,0.7210689453416899,1.2650135248782528,1
0.1299006756105209,-0.1255505045798847,-0.2384719958577818,0.0904323493562278,0.3038360030561646,1.0055422809261532,-0.6271328395052156,-0.3909367335377517,-0.5772621044189347,1
-0.3814478261503397,-0.1288836866791692,-0.2384348273359021,-0.4320329400270247,-0.0417006176348403,-1.681209155825571,-1.8897661617393824,-0.7223668654878869,1.1619211528825513,1
-0.9005833609329397,-0.1290593763540438,-0.2383253596813032,-1.223439378371492,1.6859824858201848,-0.2971250823474101,-0.6271328395052156,-0.3828877801655907,-0.3333815000571294,1
-0.903179038606853,-0.1290517765381366,-0.2107706961609964,-0.4560149533101905,0.6493726237471698,-0.4328195993550729,0.6355004827289509,-0.443247450016861,-0.687925685132377,1
-0.1478368354981701,-0.1246829719718445,-0.2378067447392347,0.3011314660583264,1.6859824858201848,-1.762625866030169,0.6355004827289509,0.7790977981137813,1.7906992407191362,1
-2.356758535998132,-0.1242131571308227,0.285657711939669,-0.4765709646957612,1.3404458651291795,-1.5726535422194408,0.6355004827289509,1.0007854759300356,0.1662657042721047,1
-0.3632780824329486,1.856444822242016,-0.2367810263903897,0.8681347801103149,0.3038360030561646,-0.2971250823474101,-0.6271328395052156,1.560854374501369,-0.2772134433118111,1
-1.2484041692372816,-0.1289953394754244,-0.2347568675681016,-0.678705076653872,1.6859824858201848,-0.1288638812579084,0.6355004827289509,-0.5375159100997494,3.029274846859041,1
0.469934450893124,-0.1131364302333091,-0.2381820700288908,0.7585027193872717,0.9949092444381747,-0.6553586072476402,0.6355004827289509,-0.4606284722233096,1.7798196450017931,1
0.8852428787192039,-0.1290537478426156,-0.2371876343885944,0.388494514447001,-0.0417006176348403,0.370491941330291,0.0041838216118676,-0.1280701139203306,-0.824189312499223,1
-0.0362226955199111,-0.1289871649221241,-0.2384890285370829,-0.993897251232621,0.6493726237471698,0.202230740240789,0.6355004827289509,0.7602985725004622,0.7794626301817612,1
-0.7136945684112039,-0.1289779580429036,-0.2384872977263603,-1.0726952948773083,1.3404458651291795,-0.199425030101893,-0.6271328395052156,-0.475704506869656,-0.7781736653335773,1
-0.236089876411212,-0.1117244108147436,-0.238065079510836,0.3336784840854794,0.3038360030561646,-0.3025528630277165,0.6355004827289509,0.5224791059472301,0.1382087071088186,1
0.4751258062409499,-0.128877589800169,-0.2384596527702027,0.0750153408170498,0.9949092444381747,-0.8887531765008201,0.6355004827289509,2.5173549078679263,-0.5786707100604741,1
0.5036782606539928,-0.1287857116094247,-0.2121482590768509,0.8201707535439833,0.6493726237471698,0.9132700093609424,0.6355004827289509,0.912421679110087,0.3632570407446454,1
-0.6539939819112048,0.1878000714646446,-0.2376380742773951,0.4210415324741547,0.3038360030561646,-1.6974924978664907,0.6355004827289509,1.6690708188881112,0.244791367500989,1
-0.2672380084981678,-0.1235073989917899,-0.0762129091627493,0.7979017412096153,1.3404458651291795,0.6635920980668428,0.6355004827289509,2.0999894819220795,0.8149387622072979,1
-1.0121975009111983,-0.1088597655796108,1.0735752158770862,0.6471576577154312,1.3404458651291795,-0.1722861267003601,0.6355004827289509,-0.5229499534519275,-0.8139559025024978,1
-0.9576882697590262,-0.1287948785333701,-0.2361301560439014,-0.3909209172558838,0.9949092444381747,0.4519086515348887,0.6355004827289509,-0.8319828561842451,0.0720638038281526,1
